nb_words_in_text,nb_options,related_texts
23,4,"[42, 47, 50, 51, 53, 56, 71, 72, 89, 106, 107, 117, 130, 149, 150, 151, 159, 164, 174, 196, 199, 221, 233, 264, 273, 275, 296, 298, 317, 318, 348, 361, 372, 393, 473, 484]"
4,7,[]
52,6,"[31, 43, 70, 88, 95, 101, 113, 208]"
28,10,"[28, 105, 110, 139, 141, 153, 165, 210, 215, 228, 230, 236, 253, 280, 314, 323, 328, 332, 334, 339, 380, 403, 424, 440, 443, 449, 458, 471, 472, 481, 487]"
46,3,"[17, 57, 94, 152, 170, 268, 387, 451, 483]"
21,2,"[60, 145, 169, 198, 207, 335, 371, 388, 455]"
32,2,"[276, 283, 325]"
23,2,"[13, 14, 16, 24, 25, 34, 36, 41, 42, 44, 52, 58, 59, 62, 65, 66, 73, 81, 86, 87, 89, 90, 96, 116, 121, 122, 131, 142, 151, 159, 162, 171, 173, 177, 178, 185, 187, 190, 196, 199, 202, 222, 229, 231, 232, 234, 235, 240, 242, 249, 251, 257, 260, 261, 262, 263, 264, 267, 292, 293, 296, 301, 308, 309, 312, 317, 319, 321, 329, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 396, 400, 401, 412, 413, 420, 421, 425, 426, 432, 434, 435, 445, 450, 460, 470]"
22,7,"[38, 143, 154, 200, 241, 254]"
44,4,"[125, 422, 466, 482]"
28,2,[]
47,4,"[30, 61, 74, 109, 112, 129, 183, 274, 281, 285, 304, 363, 461, 469]"
41,2,"[49, 120, 133, 166, 189, 217, 241, 254, 258, 269, 270, 287, 310, 343, 375, 386, 407, 410, 411, 416, 454, 478, 480, 489, 491]"
22,6,"[7, 16, 24, 34, 36, 41, 44, 52, 58, 59, 62, 65, 73, 81, 87, 96, 116, 121, 122, 131, 142, 162, 171, 177, 178, 185, 190, 222, 229, 231, 232, 234, 235, 249, 251, 260, 261, 301, 308, 309, 312, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470]"
20,2,"[7, 25, 42, 65, 66, 86, 87, 89, 90, 122, 149, 151, 159, 173, 178, 187, 196, 199, 202, 231, 240, 242, 257, 262, 263, 264, 267, 273, 292, 293, 296, 317, 329, 340, 392, 396, 400, 412, 415, 420, 425, 426, 432, 445, 450]"
22,4,[]
18,4,"[7, 13, 24, 34, 36, 41, 44, 52, 58, 59, 62, 65, 73, 81, 87, 96, 116, 121, 122, 131, 142, 162, 171, 177, 178, 185, 190, 222, 229, 231, 232, 234, 235, 249, 251, 260, 261, 301, 308, 309, 312, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470]"
49,3,"[4, 57, 94, 152, 170, 268, 387, 451, 483]"
65,6,"[27, 54, 64, 77, 136, 158, 184, 218, 220, 238, 299, 336, 447, 474]"
71,2,[259]
19,10,"[76, 326]"
31,3,"[108, 144, 156, 453]"
33,6,"[29, 223, 277, 322, 346, 446]"
73,2,[39]
25,6,"[7, 13, 16, 34, 36, 41, 44, 52, 58, 59, 62, 65, 73, 81, 87, 91, 96, 97, 98, 116, 121, 122, 131, 142, 162, 171, 177, 178, 185, 190, 222, 229, 231, 232, 234, 235, 249, 251, 260, 261, 266, 301, 308, 309, 312, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470]"
20,6,"[7, 14, 42, 65, 86, 87, 89, 90, 122, 149, 151, 159, 173, 177, 187, 199, 202, 231, 240, 242, 257, 263, 264, 267, 273, 292, 293, 296, 329, 340, 396, 412, 413, 415, 425, 432, 445]"
18,10,"[126, 440]"
29,6,"[18, 54, 64, 77, 136, 158, 184, 218, 220, 238, 299, 336, 447, 474]"
42,3,"[3, 105, 110, 139, 153, 165, 210, 215, 230, 236, 253, 280, 314, 323, 328, 332, 334, 339, 380, 403, 424, 440, 443, 449, 458, 471, 472, 481, 487]"
33,6,"[22, 223, 277, 322, 346, 446]"
42,6,"[11, 61, 109, 112, 183, 274, 281, 304, 363, 461]"
30,6,"[2, 43, 70, 88, 113, 208, 486]"
41,9,"[40, 83, 100, 102, 175, 182, 195, 212, 246, 278, 290, 341, 395, 448]"
29,3,[]
31,3,"[7, 13, 16, 24, 36, 41, 44, 52, 58, 59, 62, 65, 73, 81, 87, 96, 116, 121, 122, 131, 142, 162, 171, 177, 178, 185, 190, 222, 229, 231, 232, 234, 235, 249, 251, 260, 261, 301, 308, 309, 312, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470]"
58,4,[]
20,2,"[7, 13, 16, 24, 34, 41, 44, 52, 58, 59, 62, 65, 73, 81, 82, 87, 96, 116, 121, 122, 131, 142, 162, 171, 177, 178, 185, 190, 206, 209, 222, 229, 231, 232, 234, 235, 249, 251, 256, 260, 261, 301, 306, 308, 309, 312, 313, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470, 475]"
29,3,"[55, 92, 118, 197, 219, 255, 303, 479]"
25,8,"[8, 143, 154, 200, 241, 254]"
35,2,[23]
45,4,"[32, 83, 100, 102, 175, 182, 195, 212, 246, 278, 290, 341, 395, 448]"
23,2,"[7, 13, 16, 24, 34, 36, 44, 52, 58, 59, 62, 65, 73, 81, 87, 96, 116, 121, 122, 131, 142, 162, 171, 172, 177, 178, 185, 186, 190, 222, 229, 231, 232, 234, 235, 249, 251, 260, 261, 301, 308, 309, 312, 319, 321, 340, 356, 358, 360, 362, 364, 377, 379, 381, 392, 400, 401, 412, 413, 421, 425, 426, 434, 435, 460, 470, 485]"
24,2,"[0, 7, 14, 25, 50, 51, 53, 65, 86, 87, 89, 90, 106, 107, 117, 122, 130, 149, 150, 151, 159, 164, 173, 174, 187, 196, 199, 202, 231, 240, 242, 257, 263, 264, 267, 273, 275, 292, 293, 296, 298, 317, 318, 329, 340, 348, 361, 372, 393, 396, 412, 425, 432, 445]"
59,6,"[2, 31, 70, 88, 95, 101, 113, 208, 486]"
